type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d222355-8485-4bb9-99c9-36928cba0d2b-1713371997094
  [executable_block:9d222355-8485-4bb9-99c9-36928cba0d2b-1713371997094][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 485
  y = 512
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a0aaad2-a856-4ad8-82dd-0a6cfa8a2713-1713371997094
  [loading_requirement_container_meta:7a0aaad2-a856-4ad8-82dd-0a6cfa8a2713-1713371997094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 36ea0bd9-01d2-4ac0-b1fd-34ebf72cbe9d-1713371997094
  [executable_block:36ea0bd9-01d2-4ac0-b1fd-34ebf72cbe9d-1713371997094][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 156
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7dcbf69-392c-4e59-8671-ec9872d95098-1713371997094
  [loading_requirement_container_meta:b7dcbf69-392c-4e59-8671-ec9872d95098-1713371997094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86c3ab9b-c3ac-4ef7-9d5a-bbc7063a30e6-1713371997094
  [executable_block:86c3ab9b-c3ac-4ef7-9d5a-bbc7063a30e6-1713371997094][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = gamemode_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 128
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30f1256e-3ac4-4653-8038-8ded36277cbe-1713371997094
  [loading_requirement_container_meta:30f1256e-3ac4-4653-8038-8ded36277cbe-1713371997094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 94738220-dac4-462b-9d6a-a70df5600b7e-1713371997094
  [executable_block:94738220-dac4-462b-9d6a-a70df5600b7e-1713371997094][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/anotherclickaudio.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 184
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83f3ab1c-30fd-49c3-b8cf-81bed8f2c285-1713371997094
  [loading_requirement_container_meta:83f3ab1c-30fd-49c3-b8cf-81bed8f2c285-1713371997094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

